N,Case,Algorithm,AvgTime_us,AvgComps
100,Random,QuickStd,35.3571,15244
100,Random,MergeStd,48.0429,1142
100,Random,Quick3Way,7.12857,685
100,Random,MergeLCP,33.2714,1054
100,Random,MSDRadix,46.7,0
100,Random,MSDCutoff,5.17143,61
100,Reversed,QuickStd,37.5714,13406
100,Reversed,MergeStd,43.5429,921
100,Reversed,Quick3Way,8.07143,974
100,Reversed,MergeLCP,28.1571,600
100,Reversed,MSDRadix,42.4714,0
100,Reversed,MSDCutoff,15.9857,1442
100,AlmostSorted,QuickStd,31.0429,13254
100,AlmostSorted,MergeStd,33.7143,1039
100,AlmostSorted,Quick3Way,7.07143,757
100,AlmostSorted,MergeLCP,19.7143,791
100,AlmostSorted,MSDRadix,38.3,0
100,AlmostSorted,MSDCutoff,10.1571,612
200,Random,QuickStd,68.1,28474
200,Random,MergeStd,108.714,2731
200,Random,Quick3Way,17.0286,1654
200,Random,MergeLCP,81.9,2529
200,Random,MSDRadix,83.7714,0
200,Random,MSDCutoff,9.25714,209
200,Reversed,QuickStd,62.5286,28124
200,Reversed,MergeStd,91.7857,2012
200,Reversed,Quick3Way,20.3571,2536
200,Reversed,MergeLCP,67.2857,1372
200,Reversed,MSDRadix,71.0143,0
200,Reversed,MSDCutoff,29.6143,2860
200,AlmostSorted,QuickStd,68.8,28479
200,AlmostSorted,MergeStd,75.5286,2557
200,AlmostSorted,Quick3Way,15.9143,1777
200,AlmostSorted,MergeLCP,51.5571,2059
200,AlmostSorted,MSDRadix,83.4571,0
200,AlmostSorted,MSDCutoff,18.4143,1328
300,Random,QuickStd,107.529,42845
300,Random,MergeStd,171.257,4640
300,Random,Quick3Way,26.3714,2398
300,Random,MergeLCP,135.971,4220
300,Random,MSDRadix,181.957,0
300,Random,MSDCutoff,18.4286,420
300,Reversed,QuickStd,104.471,39798
300,Reversed,MergeStd,147.043,3177
300,Reversed,Quick3Way,29.7286,4116
300,Reversed,MergeLCP,112.5,2396
300,Reversed,MSDRadix,96.1429,0
300,Reversed,MSDCutoff,39.4143,4457
300,AlmostSorted,QuickStd,101.314,43685
300,AlmostSorted,MergeStd,136.829,4614
300,AlmostSorted,Quick3Way,25.8571,3172
300,AlmostSorted,MergeLCP,114.771,4040
300,AlmostSorted,MSDRadix,104.386,0
300,AlmostSorted,MSDCutoff,25.9286,1965
400,Random,QuickStd,139.714,58807
400,Random,MergeStd,271.086,6598
400,Random,Quick3Way,32.8,3203
400,Random,MergeLCP,186.414,6100
400,Random,MSDRadix,136.757,0
400,Random,MSDCutoff,21.8571,665
400,Reversed,QuickStd,133.457,57025
400,Reversed,MergeStd,209.843,4477
400,Reversed,Quick3Way,46.6286,6429
400,Reversed,MergeLCP,155.514,3206
400,Reversed,MSDRadix,130.257,0
400,Reversed,MSDCutoff,55.3,6123
400,AlmostSorted,QuickStd,145.414,59759
400,AlmostSorted,MergeStd,204.214,6137
400,AlmostSorted,Quick3Way,39.6429,4900
400,AlmostSorted,MergeLCP,132.929,5129
400,AlmostSorted,MSDRadix,137.014,0
400,AlmostSorted,MSDCutoff,33.3143,2611
500,Random,QuickStd,184.886,73044
500,Random,MergeStd,310.629,8699
500,Random,Quick3Way,45.3714,4191
500,Random,MergeLCP,252.029,8090
500,Random,MSDRadix,160.386,0
500,Random,MSDCutoff,24.9286,1028
500,Reversed,QuickStd,137.729,58498
500,Reversed,MergeStd,263.429,5967
500,Reversed,Quick3Way,62.1286,8930
500,Reversed,MergeLCP,226.329,4439
500,Reversed,MSDRadix,296.3,0
500,Reversed,MSDCutoff,94.5571,7551
500,AlmostSorted,QuickStd,213.3,72530
500,AlmostSorted,MergeStd,241.714,7519
500,AlmostSorted,Quick3Way,50.0714,6015
500,AlmostSorted,MergeLCP,182.157,6717
500,AlmostSorted,MSDRadix,168.057,0
500,AlmostSorted,MSDCutoff,43.9714,3315
600,Random,QuickStd,224.386,89966
600,Random,MergeStd,386.057,10914
600,Random,Quick3Way,53.6143,4836
600,Random,MergeLCP,331.229,10109
600,Random,MSDRadix,161.329,0
600,Random,MSDCutoff,30.9,1361
600,Reversed,QuickStd,180.514,81098
600,Reversed,MergeStd,314.486,6988
600,Reversed,Quick3Way,77.2857,10812
600,Reversed,MergeLCP,292.7,5435
600,Reversed,MSDRadix,212.257,0
600,Reversed,MSDCutoff,90.7571,9100
600,AlmostSorted,QuickStd,249.914,87385
600,AlmostSorted,MergeStd,402.443,9965
600,AlmostSorted,Quick3Way,69.3714,8170
600,AlmostSorted,MergeLCP,241.929,8801
600,AlmostSorted,MSDRadix,187.514,0
600,AlmostSorted,MSDCutoff,52.0286,3885
700,Random,QuickStd,250.5,101715
700,Random,MergeStd,477.329,13188
700,Random,Quick3Way,63.2429,6152
700,Random,MergeLCP,494.814,12227
700,Random,MSDRadix,184.643,0
700,Random,MSDCutoff,39.5143,1713
700,Reversed,QuickStd,230.957,102090
700,Reversed,MergeStd,429.814,8326
700,Reversed,Quick3Way,96.1286,14275
700,Reversed,MergeLCP,450.943,6379
700,Reversed,MSDRadix,310.043,0
700,Reversed,MSDCutoff,102.586,10416
700,AlmostSorted,QuickStd,265.786,106445
700,AlmostSorted,MergeStd,395.5,11612
700,AlmostSorted,Quick3Way,84.8,10759
700,AlmostSorted,MergeLCP,392.414,9929
700,AlmostSorted,MSDRadix,256.429,0
700,AlmostSorted,MSDCutoff,65.6286,4429
800,Random,QuickStd,335.743,118212
800,Random,MergeStd,656.6,15436
800,Random,Quick3Way,86.2,7357
800,Random,MergeLCP,540.671,14405
800,Random,MSDRadix,224,0
800,Random,MSDCutoff,49.8,2030
800,Reversed,QuickStd,302.271,119222
800,Reversed,MergeStd,574.814,9769
800,Reversed,Quick3Way,151.029,17524
800,Reversed,MergeLCP,388.329,7237
800,Reversed,MSDRadix,275.871,0
800,Reversed,MSDCutoff,118.814,12037
800,AlmostSorted,QuickStd,340.6,122604
800,AlmostSorted,MergeStd,494.471,14129
800,AlmostSorted,Quick3Way,121.843,13339
800,AlmostSorted,MergeLCP,406.014,12135
800,AlmostSorted,MSDRadix,263.5,0
800,AlmostSorted,MSDCutoff,69.3857,5153
900,Random,QuickStd,339.3,138327
900,Random,MergeStd,740.329,17866
900,Random,Quick3Way,96.4571,8404
900,Random,MergeLCP,551.386,16916
900,Random,MSDRadix,239.771,0
900,Random,MSDCutoff,59.5571,2615
900,Reversed,QuickStd,309.429,117141
900,Reversed,MergeStd,608.257,11214
900,Reversed,Quick3Way,142.5,19732
900,Reversed,MergeLCP,408.143,8103
900,Reversed,MSDRadix,278.986,0
900,Reversed,MSDCutoff,124.086,13408
900,AlmostSorted,QuickStd,326.343,135508
900,AlmostSorted,MergeStd,592.171,16220
900,AlmostSorted,Quick3Way,93.2571,11317
900,AlmostSorted,MergeLCP,384.657,13848
900,AlmostSorted,MSDRadix,329.971,0
900,AlmostSorted,MSDCutoff,72.6143,5743
1000,Random,QuickStd,451.243,145942
1000,Random,MergeStd,731.186,20225
1000,Random,Quick3Way,113.057,11124
1000,Random,MergeLCP,585.8,19001
1000,Random,MSDRadix,241.314,0
1000,Random,MSDCutoff,58.6143,2968
1000,Reversed,QuickStd,276.386,119610
1000,Reversed,MergeStd,561.686,12895
1000,Reversed,Quick3Way,161.229,23298
1000,Reversed,MergeLCP,439.286,9839
1000,Reversed,MSDRadix,307.357,0
1000,Reversed,MSDCutoff,129.471,14960
1000,AlmostSorted,QuickStd,392.471,153835
1000,AlmostSorted,MergeStd,562.729,17912
1000,AlmostSorted,Quick3Way,141.057,18154
1000,AlmostSorted,MergeLCP,467.357,16265
1000,AlmostSorted,MSDRadix,326.129,0
1000,AlmostSorted,MSDCutoff,87.3286,6151
1100,Random,QuickStd,432.743,156554
1100,Random,MergeStd,806.371,22792
1100,Random,Quick3Way,108.786,10578
1100,Random,MergeLCP,712.771,21263
1100,Random,MSDRadix,257.086,0
1100,Random,MSDCutoff,70.2,3421
1100,Reversed,QuickStd,367.843,141172
1100,Reversed,MergeStd,788.414,14084
1100,Reversed,Quick3Way,197.971,26858
1100,Reversed,MergeLCP,557.043,11216
1100,Reversed,MSDRadix,541.143,0
1100,Reversed,MSDCutoff,337.814,16539
1100,AlmostSorted,QuickStd,491.171,165863
1100,AlmostSorted,MergeStd,631.114,20949
1100,AlmostSorted,Quick3Way,167.171,21853
1100,AlmostSorted,MergeLCP,563.829,19263
1100,AlmostSorted,MSDRadix,359.871,0
1100,AlmostSorted,MSDCutoff,89.5286,6906
1200,Random,QuickStd,471.214,178306
1200,Random,MergeStd,940.514,25285
1200,Random,Quick3Way,125.3,12522
1200,Random,MergeLCP,706.6,23523
1200,Random,MSDRadix,285.357,0
1200,Random,MSDCutoff,78.7,3923
1200,Reversed,QuickStd,457.257,165116
1200,Reversed,MergeStd,739.329,15241
1200,Reversed,Quick3Way,220.571,31937
1200,Reversed,MergeLCP,692.943,12137
1200,Reversed,MSDRadix,364.129,0
1200,Reversed,MSDCutoff,164.057,18131
1200,AlmostSorted,QuickStd,451.457,181394
1200,AlmostSorted,MergeStd,754.743,23861
1200,AlmostSorted,Quick3Way,189.314,19175
1200,AlmostSorted,MergeLCP,633.414,21476
1200,AlmostSorted,MSDRadix,402.9,0
1200,AlmostSorted,MSDCutoff,125.229,7469
1300,Random,QuickStd,496.3,189921
1300,Random,MergeStd,1167.51,27933
1300,Random,Quick3Way,144.186,13593
1300,Random,MergeLCP,856.971,26167
1300,Random,MSDRadix,336.814,0
1300,Random,MSDCutoff,85.6714,4347
1300,Reversed,QuickStd,482.9,187673
1300,Reversed,MergeStd,858.671,16717
1300,Reversed,Quick3Way,261.629,36832
1300,Reversed,MergeLCP,675.2,13235
1300,Reversed,MSDRadix,423.229,0
1300,Reversed,MSDCutoff,180.1,19707
1300,AlmostSorted,QuickStd,547.929,204064
1300,AlmostSorted,MergeStd,756.829,25387
1300,AlmostSorted,Quick3Way,244.314,30957
1300,AlmostSorted,MergeLCP,643.257,22519
1300,AlmostSorted,MSDRadix,407.3,0
1300,AlmostSorted,MSDCutoff,104.4,7874
1400,Random,QuickStd,543.3,204940
1400,Random,MergeStd,1107.87,30456
1400,Random,Quick3Way,160.271,13899
1400,Random,MergeLCP,1121.44,28652
1400,Random,MSDRadix,365.3,0
1400,Random,MSDCutoff,93.2571,4940
1400,Reversed,QuickStd,459.386,206333
1400,Reversed,MergeStd,937.886,18112
1400,Reversed,Quick3Way,270.971,39614
1400,Reversed,MergeLCP,686.129,14221
1400,Reversed,MSDRadix,501.514,0
1400,Reversed,MSDCutoff,231.686,21390
1400,AlmostSorted,QuickStd,546.371,214724
1400,AlmostSorted,MergeStd,846.757,28066
1400,AlmostSorted,Quick3Way,210.057,26832
1400,AlmostSorted,MergeLCP,745.471,24680
1400,AlmostSorted,MSDRadix,470.229,0
1400,AlmostSorted,MSDCutoff,119.986,8605
1500,Random,QuickStd,612.243,224976
1500,Random,MergeStd,1207.57,33003
1500,Random,Quick3Way,160.843,16124
1500,Random,MergeLCP,953.729,31062
1500,Random,MSDRadix,352.271,0
1500,Random,MSDCutoff,97.9143,5397
1500,Reversed,QuickStd,507.5,229736
1500,Reversed,MergeStd,960.543,19688
1500,Reversed,Quick3Way,324.471,44955
1500,Reversed,MergeLCP,723.2,15148
1500,Reversed,MSDRadix,514.171,0
1500,Reversed,MSDCutoff,210.229,23034
1500,AlmostSorted,QuickStd,586.429,224122
1500,AlmostSorted,MergeStd,1028.54,30539
1500,AlmostSorted,Quick3Way,288,27039
1500,AlmostSorted,MergeLCP,791.214,26925
1500,AlmostSorted,MSDRadix,661.943,0
1500,AlmostSorted,MSDCutoff,161.357,9225
1600,Random,QuickStd,618.571,236562
1600,Random,MergeStd,1341.56,35659
1600,Random,Quick3Way,190.857,17363
1600,Random,MergeLCP,952.557,33687
1600,Random,MSDRadix,455.214,0
1600,Random,MSDCutoff,112.557,6075
1600,Reversed,QuickStd,526.871,238048
1600,Reversed,MergeStd,1053.43,21215
1600,Reversed,Quick3Way,383.2,50390
1600,Reversed,MergeLCP,896.314,16162
1600,Reversed,MSDRadix,559.314,0
1600,Reversed,MSDCutoff,216.243,24657
1600,AlmostSorted,QuickStd,603.471,240022
1600,AlmostSorted,MergeStd,998.729,33089
1600,AlmostSorted,Quick3Way,325.214,41867
1600,AlmostSorted,MergeLCP,826.114,28960
1600,AlmostSorted,MSDRadix,580.743,0
1600,AlmostSorted,MSDCutoff,140.229,9635
1700,Random,QuickStd,664.414,254227
1700,Random,MergeStd,1327.86,38454
1700,Random,Quick3Way,187.529,18053
1700,Random,MergeLCP,1095.04,36432
1700,Random,MSDRadix,476.371,0
1700,Random,MSDCutoff,123.986,6381
1700,Reversed,QuickStd,567.957,239756
1700,Reversed,MergeStd,1120.56,22720
1700,Reversed,Quick3Way,399.4,55672
1700,Reversed,MergeLCP,867.257,17189
1700,Reversed,MSDRadix,563.743,0
1700,Reversed,MSDCutoff,239,26523
1700,AlmostSorted,QuickStd,682.057,262410
1700,AlmostSorted,MergeStd,1144.8,36044
1700,AlmostSorted,Quick3Way,352.014,45802
1700,AlmostSorted,MergeLCP,864.743,31476
1700,AlmostSorted,MSDRadix,570.4,0
1700,AlmostSorted,MSDCutoff,137.929,10305
1800,Random,QuickStd,808.414,271887
1800,Random,MergeStd,1323.63,41150
1800,Random,Quick3Way,228.4,20365
1800,Random,MergeLCP,1178.46,38927
1800,Random,MSDRadix,501.886,0
1800,Random,MSDCutoff,122.529,7143
1800,Reversed,QuickStd,547.314,239782
1800,Reversed,MergeStd,1064.73,24418
1800,Reversed,Quick3Way,483.371,60554
1800,Reversed,MergeLCP,862.743,18191
1800,Reversed,MSDRadix,641.043,0
1800,Reversed,MSDCutoff,263.286,28205
1800,AlmostSorted,QuickStd,726.629,277008
1800,AlmostSorted,MergeStd,1144.9,38199
1800,AlmostSorted,Quick3Way,244.629,30015
1800,AlmostSorted,MergeLCP,950.457,33333
1800,AlmostSorted,MSDRadix,666.543,0
1800,AlmostSorted,MSDCutoff,174.3,11009
1900,Random,QuickStd,778.471,291866
1900,Random,MergeStd,1500.27,43854
1900,Random,Quick3Way,216.871,20400
1900,Random,MergeLCP,1334,41598
1900,Random,MSDRadix,504.214,0
1900,Random,MSDCutoff,135.171,7313
1900,Reversed,QuickStd,570.914,240696
1900,Reversed,MergeStd,1303.47,26035
1900,Reversed,Quick3Way,455.414,66560
1900,Reversed,MergeLCP,894.457,19122
1900,Reversed,MSDRadix,652.9,0
1900,Reversed,MSDCutoff,284.014,30100
1900,AlmostSorted,QuickStd,785.4,281974
1900,AlmostSorted,MergeStd,1277.67,39989
1900,AlmostSorted,Quick3Way,273.186,33151
1900,AlmostSorted,MergeLCP,1054.74,34824
1900,AlmostSorted,MSDRadix,653.757,0
1900,AlmostSorted,MSDCutoff,204.814,11476
2000,Random,QuickStd,802.1,302618
2000,Random,MergeStd,1756.41,46598
2000,Random,Quick3Way,266.357,23574
2000,Random,MergeLCP,1423.41,44220
2000,Random,MSDRadix,634.243,0
2000,Random,MSDCutoff,204.886,8050
2000,Reversed,QuickStd,667.843,240192
2000,Reversed,MergeStd,1261.29,27914
2000,Reversed,Quick3Way,499.943,72912
2000,Reversed,MergeLCP,1042.57,21783
2000,Reversed,MSDRadix,665.514,0
2000,Reversed,MSDCutoff,282.729,31631
2000,AlmostSorted,QuickStd,804.729,306725
2000,AlmostSorted,MergeStd,1368.26,42402
2000,AlmostSorted,Quick3Way,255.614,30029
2000,AlmostSorted,MergeLCP,1128.69,38963
2000,AlmostSorted,MSDRadix,697.071,0
2000,AlmostSorted,MSDCutoff,159.257,12126
2100,Random,QuickStd,849.357,309872
2100,Random,MergeStd,1552.09,49350
2100,Random,Quick3Way,241.657,23736
2100,Random,MergeLCP,1398.46,46703
2100,Random,MSDRadix,613.1,0
2100,Random,MSDCutoff,164.4,8398
2100,Reversed,QuickStd,627.5,250193
2100,Reversed,MergeStd,1320,29490
2100,Reversed,Quick3Way,567.2,79715
2100,Reversed,MergeLCP,1192.53,23868
2100,Reversed,MSDRadix,718.571,0
2100,Reversed,MSDCutoff,327.214,33170
2100,AlmostSorted,QuickStd,935.4,319418
2100,AlmostSorted,MergeStd,1503.5,45432
2100,AlmostSorted,Quick3Way,337.729,41309
2100,AlmostSorted,MergeLCP,1260.76,42616
2100,AlmostSorted,MSDRadix,801.871,0
2100,AlmostSorted,MSDCutoff,170.086,12325
2200,Random,QuickStd,913.486,334018
2200,Random,MergeStd,1781.31,52292
2200,Random,Quick3Way,274.314,26713
2200,Random,MergeLCP,1514.59,49217
2200,Random,MSDRadix,642.329,0
2200,Random,MSDCutoff,153.1,9072
2200,Reversed,QuickStd,651.3,280326
2200,Reversed,MergeStd,1366.86,30642
2200,Reversed,Quick3Way,603.629,86325
2200,Reversed,MergeLCP,1199.7,24894
2200,Reversed,MSDRadix,722.6,0
2200,Reversed,MSDCutoff,327.471,34817
2200,AlmostSorted,QuickStd,862.443,336235
2200,AlmostSorted,MergeStd,1476.39,48271
2200,AlmostSorted,Quick3Way,458.786,56253
2200,AlmostSorted,MergeLCP,1283.71,44722
2200,AlmostSorted,MSDRadix,774.657,0
2200,AlmostSorted,MSDCutoff,187.8,13024
2300,Random,QuickStd,925.186,347157
2300,Random,MergeStd,1744.24,55069
2300,Random,Quick3Way,288.329,23439
2300,Random,MergeLCP,1562.21,51934
2300,Random,MSDRadix,705.814,0
2300,Random,MSDCutoff,191.843,9984
2300,Reversed,QuickStd,739.643,302561
2300,Reversed,MergeStd,1533.53,31968
2300,Reversed,Quick3Way,653.371,91710
2300,Reversed,MergeLCP,1305.91,26131
2300,Reversed,MSDRadix,834.214,0
2300,Reversed,MSDCutoff,346.9,36162
2300,AlmostSorted,QuickStd,883.371,350464
2300,AlmostSorted,MergeStd,1551.29,50766
2300,AlmostSorted,Quick3Way,277.314,33218
2300,AlmostSorted,MergeLCP,1347.99,46396
2300,AlmostSorted,MSDRadix,848.286,0
2300,AlmostSorted,MSDCutoff,199.043,12965
2400,Random,QuickStd,1016.14,361088
2400,Random,MergeStd,1925.63,57871
2400,Random,Quick3Way,282.329,25652
2400,Random,MergeLCP,1621.77,54646
2400,Random,MSDRadix,703.329,0
2400,Random,MSDCutoff,183.414,10218
2400,Reversed,QuickStd,798.829,330848
2400,Reversed,MergeStd,1668.57,33098
2400,Reversed,Quick3Way,704.543,99245
2400,Reversed,MergeLCP,1287.76,26886
2400,Reversed,MSDRadix,755.571,0
2400,Reversed,MSDCutoff,336.886,37728
2400,AlmostSorted,QuickStd,941.843,362492
2400,AlmostSorted,MergeStd,1598.71,53508
2400,AlmostSorted,Quick3Way,656.3,82350
2400,AlmostSorted,MergeLCP,1487.81,48592
2400,AlmostSorted,MSDRadix,896.357,0
2400,AlmostSorted,MSDCutoff,197.543,13813
2500,Random,QuickStd,1059.27,367945
2500,Random,MergeStd,1929.94,60893
2500,Random,Quick3Way,289.771,26531
2500,Random,MergeLCP,1724.59,57460
2500,Random,MSDRadix,866.843,0
2500,Random,MSDCutoff,221.229,11046
2500,Reversed,QuickStd,886.514,346867
2500,Reversed,MergeStd,1551.8,34760
2500,Reversed,Quick3Way,746.614,104913
2500,Reversed,MergeLCP,1284.31,28150
2500,Reversed,MSDRadix,920.757,0
2500,Reversed,MSDCutoff,365.4,39129
2500,AlmostSorted,QuickStd,1001.29,376361
2500,AlmostSorted,MergeStd,1718.59,56299
2500,AlmostSorted,Quick3Way,730.571,92391
2500,AlmostSorted,MergeLCP,1455,50779
2500,AlmostSorted,MSDRadix,851.657,0
2500,AlmostSorted,MSDCutoff,220.543,15241
2600,Random,QuickStd,1092.69,386853
2600,Random,MergeStd,2052.79,63712
2600,Random,Quick3Way,290.643,26814
2600,Random,MergeLCP,1820.39,60177
2600,Random,MSDRadix,831.143,0
2600,Random,MSDCutoff,207.886,11129
2600,Reversed,QuickStd,967.514,372536
2600,Reversed,MergeStd,1708.1,36388
2600,Reversed,Quick3Way,789.486,113884
2600,Reversed,MergeLCP,1490.59,29420
2600,Reversed,MSDRadix,881.386,0
2600,Reversed,MSDCutoff,396.157,40828
2600,AlmostSorted,QuickStd,1050.8,394469
2600,AlmostSorted,MergeStd,1918.1,59800
2600,AlmostSorted,Quick3Way,705.543,84936
2600,AlmostSorted,MergeLCP,1585.94,53825
2600,AlmostSorted,MSDRadix,1504.4,0
2600,AlmostSorted,MSDCutoff,245.057,15194
2700,Random,QuickStd,1071.83,387264
2700,Random,MergeStd,2033.19,66819
2700,Random,Quick3Way,317.586,30975
2700,Random,MergeLCP,1872.66,63021
2700,Random,MSDRadix,792.157,0
2700,Random,MSDCutoff,221.429,12092
2700,Reversed,QuickStd,917.229,390978
2700,Reversed,MergeStd,1739.63,37704
2700,Reversed,Quick3Way,914.186,120983
2700,Reversed,MergeLCP,1545.17,30343
2700,Reversed,MSDRadix,895.143,0
2700,Reversed,MSDCutoff,384.771,42389
2700,AlmostSorted,QuickStd,1136.01,411905
2700,AlmostSorted,MergeStd,1842.09,62348
2700,AlmostSorted,Quick3Way,581.786,72671
2700,AlmostSorted,MergeLCP,1600.16,55886
2700,AlmostSorted,MSDRadix,887.843,0
2700,AlmostSorted,MSDCutoff,234.071,15584
2800,Random,QuickStd,1224.47,420492
2800,Random,MergeStd,2279.64,69522
2800,Random,Quick3Way,325.271,31377
2800,Random,MergeLCP,1880.97,65706
2800,Random,MSDRadix,880.629,0
2800,Random,MSDCutoff,251.429,12475
2800,Reversed,QuickStd,1064.91,411447
2800,Reversed,MergeStd,1853.86,39100
2800,Reversed,Quick3Way,882.443,128303
2800,Reversed,MergeLCP,1541.89,31320
2800,Reversed,MSDRadix,945.757,0
2800,Reversed,MSDCutoff,404.757,43780
2800,AlmostSorted,QuickStd,1085.51,424945
2800,AlmostSorted,MergeStd,1972.16,64960
2800,AlmostSorted,Quick3Way,829.271,104565
2800,AlmostSorted,MergeLCP,1733.87,57852
2800,AlmostSorted,MSDRadix,980.243,0
2800,AlmostSorted,MSDCutoff,219.7,16171
2900,Random,QuickStd,1197.71,439233
2900,Random,MergeStd,2281.93,72446
2900,Random,Quick3Way,353.886,31599
2900,Random,MergeLCP,2040.76,68639
2900,Random,MSDRadix,917.843,0
2900,Random,MSDCutoff,234.4,13372
2900,Reversed,QuickStd,1009.07,430804
2900,Reversed,MergeStd,1839.23,40877
2900,Reversed,Quick3Way,1009.17,138413
2900,Reversed,MergeLCP,1724.79,32476
2900,Reversed,MSDRadix,976.057,0
2900,Reversed,MSDCutoff,415.943,45476
2900,AlmostSorted,QuickStd,1156.3,439893
2900,AlmostSorted,MergeStd,2206.36,68301
2900,AlmostSorted,Quick3Way,811.314,106598
2900,AlmostSorted,MergeLCP,1723.49,60921
2900,AlmostSorted,MSDRadix,935.386,0
2900,AlmostSorted,MSDCutoff,239.543,16502
3000,Random,QuickStd,1227.3,448872
3000,Random,MergeStd,2497.61,75393
3000,Random,Quick3Way,383.986,35825
3000,Random,MergeLCP,2073.47,71485
3000,Random,MSDRadix,1171.54,0
3000,Random,MSDCutoff,251.4,13892
3000,Reversed,QuickStd,1197.43,459585
3000,Reversed,MergeStd,1970.34,42639
3000,Reversed,Quick3Way,1055.31,146387
3000,Reversed,MergeLCP,1791.56,33549
3000,Reversed,MSDRadix,962.971,0
3000,Reversed,MSDCutoff,419.9,47279
3000,AlmostSorted,QuickStd,1062.83,449209
3000,AlmostSorted,MergeStd,2162.94,69332
3000,AlmostSorted,Quick3Way,694.786,81194
3000,AlmostSorted,MergeLCP,2086.89,61737
3000,AlmostSorted,MSDRadix,1268.21,0
3000,AlmostSorted,MSDCutoff,339.5,17101
